CODIGO,DESCRICAO DO INSUMO,UNIDADE,ORIGEM DO PRECO,PRECO MEDIANO R$
11157,WASH PRIMER,GL ,CR,"145,97"
4487,VIGOTA MADEIRA,M ,CR,"15,58"
41776,VIGIA NOTURNO,H ,CR,"14,65"
41096,VIGIA DIURNO,MES ,CR,"1.873,98"
4481,VIGA MADEIRA,M ,CR,"32,11"
40270,VIGA ESCORAMAENTO,M ,AS,"65,32"
5031,VIDRO TEMPERADO,M2 ,C ,"306,00"
11185,VIDRO PLANO,M2 ,CR,"304,83"
10499,VIDRO MARTELADO,M2 ,CR,"98,33"
21107,VIDRO LISO,M2 ,CR,"169,83"
34388,VIDRO CRISTAL,M2 ,CR,"195,65"
10504,VIDRO COMUM,M2 ,CR,"1.494,66"
41073,VIDRACEIRO MENSALISTA,MES ,CR,"2.027,32"
10489,VIDRACEIRO,H ,CR,"11,56"
25971,VIBROACABADORA ASFALTO,UN ,AS,"3.134.544,27"
13475,VIBRADOR IMERSAO,UN ,AS,"2.983,23"
4031,VEU VIDROVEU,M2 ,CR,"27,63"
4030,VEU POLIESTER,M2 ,CR,"5,88"
10475,VERNIZ SINTETICO,L ,CR,"24,67"
40514,VERNIZ POLIURETANO,L ,C ,"24,84"
39996,VERGALHAO ZINCADO,M ,CR,"2,74"
6138,VEDACAO PVC,UN ,CR,"1,22"
12627,VEDACAO CALHA,UN ,AS,"0,38"
13726,VASSOURA MECANICA,UN ,AS,"36.369,89"
38400,VASSOURA CABO,UN ,CR,"7,82"
11786,VASO SANITARIO,UN ,CR,"252,04"
38090,VARIADOR VELOCIDADE,UN ,CR,"51,84"
38088,VARIADOR LUMINOSIDADE,UN ,CR,"78,68"
10415,VALVULA RETENCAO,UN ,AS,"359,74"
6153,VALVULA PLASTICO,UN ,CR,"2,52"
37588,VALVULA METAL,UN ,CR,"19,43"
11749,VALVULA ESFERA,UN ,CR,"38,49"
21112,VALVULA DESCARGA,UN ,CR,"148,74"
9912,USINA MISTURAS,UN ,AS,"1.650.000,00"
